Role,Section,Page/Route,Permission Level,Data Scope,Actions Allowed,Actions Denied,Notes
isso,Controls,/systems/{id}/controls,Write,Assigned systems' controls,Update control status/narrative/responsible_role/implementation_type/inheritance for assigned systems,Cannot update controls for unassigned systems,Creates/upserts SystemControl record
isso,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,Full POA&M CRUD; DHS-H lifecycle management; import CSV; export; auto-create from assessment,Cannot manage POA&Ms for unassigned systems,max_packages field limits how many systems ISSO can hold
isso,Risks,/risks,Role-scoped,Assigned systems' risks,Full risk register CRUD,Cannot delete risks,Standard non-admin risk access
isso,Observations,/observations,Role-scoped,All observations,View/create/update observations; promote observations to POA&M,Cannot approve artifacts independently,_OBS_ROLES includes isso
isso,ATO Documents,/ato,Role-scoped,Assigned systems' ATO docs,View ATO package; cannot edit most doc types (isso not in owner_roles by default),Cannot finalize/approve ATO docs,ISSO not in ATO_DOC_TYPES owner_roles or reviewer_roles for most types
isso,Submissions,Read,/submissions,All submissions,View submission list; create ATO submission for assigned system via /systems/{id}/submit,Cannot update submission status,submission_type: initial|reauthorization|significant_change|annual_review
isso,Reports,/reports,Role-scoped,Assigned systems,View reports center; generate system compliance reports,Cannot export audit log,Scoped by _user_system_ids
isso,EIS Assessment,/systems/{id}/eis-assessment,Write,Assigned systems,Submit EIS self-assessment,Cannot access for unassigned systems,Role check: isso|issm
isso,User Management,N/A,None,N/A,No access,403,ISSO cannot manage users
isso,Audit Log,N/A,None,N/A,No access to /admin/audit,403,ISSO not in allowed role list for audit
isso,Role Shell,/switch-role-view,Downward only,Can shell into system_owner|auditor|bcdr|pen_tester|data_owner|pmo|incident_responder|employee,Shell into lower-tier roles,Cannot shell to issm/ao/ciso,ROLE_CAN_VIEW_DOWN[isso] = _LOWER_THAN_ISSO list
sca,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,SCA has specialized workspace at /sca/workspace
sca,Upload,/upload,Write,N/A,Upload SSP files (docx/pdf/txt/xlsx/csv) for assessment against NIST catalog,Cannot upload for unassigned systems (SSP is linked post-upload),SCA + admin are the ONLY roles permitted to upload SSPs; check: _is_admin or role == sca
sca,SCA Workspace,/sca/workspace,Full (SCA-specific),Assigned systems + all ControlEdit records,View assigned systems; view recent control edits (own edits only); view pending uploads for assigned systems,Cannot access if not admin or sca,GET /sca/workspace; role check: admin or sca
sca,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot modify catalog,In-memory read
sca,Controls,/results/{id}/controls/{ctrl}/edit,Write,Assessments where SCA is submitter or assigned to linked system,Edit control fields: narrative_excerpt/responsible_role/implementation_status/proctor_assessment,Cannot edit controls for assessments they are not authorized on,Access check: admin OR asmt.submitted_by == user OR _can_access_system
sca,Systems,/systems,Role-scoped,Assigned systems only,View system detail; view control plan,Cannot edit/delete system record,Standard non-admin system access
sca,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items,Cannot delete,Standard non-admin POA&M access
sca,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks,Cannot delete,Standard non-admin risk access
sca,Observations,/observations,Role-scoped,All observations,View/create/update observations; promote to POA&M,Cannot approve artifacts independently,_OBS_ROLES includes sca
sca,Reports,/reports,Role-scoped,Assigned systems,View reports,Cannot export audit log,Scoped by _user_system_ids
sca,Admin Panel,N/A,None,N/A,No access,403,SCA is non-admin
sca,User Management,N/A,None,N/A,No access,403,SCA cannot manage users
sca,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
sca,Role Shell,/switch-role-view,Downward,Can shell into employee only,Shell into employee role to verify limited access,Cannot shell to any other role,ROLE_CAN_VIEW_DOWN[sca] = ['employee']
auditor,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,Auditor focuses on assessment and audit trail review
auditor,Systems,/systems,Role-scoped,Assigned systems only,View system detail; view control plan,Cannot edit/delete system records or manage assignments,Read-only access to system data
auditor,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
auditor,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View POA&M items; create new items; update status,Cannot delete POA&M items,Standard non-admin access
auditor,Risks,/risks,Role-scoped,Assigned systems' risks,View risk register; create/update risks,Cannot delete,Standard non-admin risk access
auditor,Observations,/observations,Role-scoped,All observations,View/create/update observations; promote to POA&M,Cannot approve artifacts independently (auditor CAN approve via /artifacts/approve),_OBS_ROLES includes auditor; artifact approve: admin|issm|auditor
auditor,ATO Documents,/ato,Role-scoped,Assigned systems' ATO docs,View ATO package; can edit SAP/SAR/3PAO-related doc types (auditor in owner_roles); can review/approve SSP-type docs (auditor in reviewer_roles for SSP),Cannot finalize documents (admin-only),ATO_DOC_TYPES: owner_roles for SAP/SAR/RAR_HIGH/RAR_MOD/TIMELINESS/3PAO_PERF/3PAO_RAR_GUIDE/SAR_APP_A/SAR_APP_B_HIGH/SAR_APP_B_MOD/SAR_APP_B_LOW/ANNUAL_CTRL_SEL/PENTEST_GUIDE/VULN_CONTAINERS = [auditor|admin]
auditor,Audit Log,/admin/audit,Read,Audit log,View/filter audit log entries; paginate (page size 10-100),Cannot export audit log (admin-only),_chk_role check: admin|issm|auditor — auditor has READ access
auditor,Reports,/reports,Role-scoped,Assigned systems,View reports center; generate system compliance reports,Cannot export audit log as file,Scoped by _user_system_ids
auditor,Artifact Approval,/systems/{id}/artifacts/{art_id}/approve,Write,Assigned systems' artifacts,Approve or reject evidence artifacts,Cannot approve artifacts for unassigned systems,role check: admin|issm|auditor
auditor,Admin Panel,N/A,None,N/A,No access,403,Auditor is non-admin
auditor,User Management,N/A,None,N/A,No access,403,Cannot manage users
auditor,SIEM,N/A,None,N/A,No access to /admin/siem,403,SIEM is admin-only
auditor,Role Shell,N/A,None,N/A,Cannot shell; no entries in ROLE_CAN_VIEW_DOWN for auditor,N/A,auditor not in ROLE_CAN_VIEW_DOWN dict
bcdr,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,BCDR has specialized dashboard at /bcdr/dashboard
bcdr,BCDR Dashboard,/bcdr/dashboard,Full (BCDR-specific),All open BCDR events + assigned systems,View pending sign-offs for current user; view open BCDR events with sign-off progress; trigger new BCDR events (drill/incident/recovery/test) via modal,Cannot access if role not bcdr|system_owner|admin,Pending sign-offs filtered to current user; open_events limited to 30; auto-creates BcdrSignoff rows for team members
bcdr,BCDR Events,/bcdr/events,Write,N/A,Create BCDR events; set system/team/event_type/title/target_rto/target_rpo,Cannot create events for unassigned systems indirectly,POST; auto-creates BcdrSignoff records for team members
bcdr,BCDR Sign-off,/bcdr/events/{id}/signoff,Write,Own pending sign-offs only,Sign off on BCDR event as the current user with notes,Cannot sign off as another user,POST; requires pending BcdrSignoff record for this user
bcdr,Systems,/systems,Role-scoped,Assigned systems only,View system detail,Cannot edit/delete system records,Standard non-admin system access
bcdr,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
bcdr,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items,Cannot delete,Standard non-admin access
bcdr,Teams,/systems/{id}/teams,Read,Assigned systems' teams,View team membership (needed for BCDR operations),Cannot create teams (system_owner|issm|admin only),GET /systems/{id}/teams returns JSON
bcdr,Reports,/reports,Role-scoped,Assigned systems,View reports center,Cannot export audit log,Scoped by _user_system_ids
bcdr,Admin Panel,N/A,None,N/A,No access,403,BCDR is non-admin
bcdr,User Management,N/A,None,N/A,No access,403,Cannot manage users
bcdr,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
bcdr,Role Shell,N/A,None,N/A,Cannot shell; no entries in ROLE_CAN_VIEW_DOWN for bcdr,N/A,bcdr not in ROLE_CAN_VIEW_DOWN dict
system_owner,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,System Owner has specialized dashboard at /system-owner/dashboard
system_owner,System Owner Dashboard,/system-owner/dashboard,Full (SO-specific),Assigned systems only,View owned systems with POA&M/risk/team counts; manage ATO document packages; manage teams; initiate submissions,Cannot access if role not system_owner|admin,Renders system_owner_dashboard.html
system_owner,Systems,/systems,Role-scoped,Assigned systems only,View system detail; update system controls; view POA&Ms/risks/RMF,Cannot edit system record (admin-only edit form); cannot delete,Standard non-admin access plus control plan edit
system_owner,Controls,/systems/{id}/controls,Write,Assigned systems' controls,Update control status/narrative/implementation for assigned systems,Cannot update for unassigned systems,Creates/upserts SystemControl records
system_owner,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,Full POA&M CRUD; CSV import; export; auto-create from assessment,Cannot manage POA&Ms for unassigned systems,DHS-H lifecycle
system_owner,Risks,/risks,Role-scoped,Assigned systems' risks,Full risk register CRUD,Cannot delete risks,Standard non-admin risk access
system_owner,Observations,/observations,Role-scoped,All observations,View/create/update observations; promote to POA&M,Cannot approve artifacts independently,_OBS_ROLES includes system_owner
system_owner,ATO Documents,/ato,Role-scoped,Assigned systems' ATO docs,View ATO matrix; edit most core doc types where system_owner is in owner_roles; submit for review,Cannot finalize/approve ATO docs,system_owner is in owner_roles for: FIPS199/SSP/ABD/NET_DIAGRAM/HW_INV/SW_INV/IRP/CP/CPT/CMP/CONMON/PTA/PIA/ROB/ISA/POAM + many FedRAMP appendices
system_owner,Teams,/systems/{id}/teams,Write,Assigned systems,Create/manage teams; add/remove team members,Cannot manage teams for unassigned systems,role check: admin|system_owner|issm
system_owner,BCDR,/bcdr/dashboard,Write,All BCDR events + assigned systems,View and trigger BCDR events; sign off events,Cannot access if not bcdr|system_owner|admin,system_owner has same BCDR access as bcdr role
system_owner,Reports,/reports,Role-scoped,Assigned systems,View reports; generate system compliance reports,Cannot export audit log,Scoped by _user_system_ids
system_owner,Submissions,/systems/{id}/submit,Write,Assigned systems,Create ATO submission package (initial/reauth/significant_change/annual_review); set authorization_type/term_months,Cannot update submission status (admin-only),submission creates Submission record with control snapshot
system_owner,EIS Assessment,/systems/{id}/eis-assessment,None,N/A,Cannot access; restricted to isso|issm roles,403 returned,role check: isso|issm only
system_owner,Admin Panel,N/A,None,N/A,No access,403,system_owner is non-admin
system_owner,User Management,N/A,None,N/A,No access,403,Cannot manage users
system_owner,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
system_owner,Role Shell,N/A,None,N/A,Cannot shell; not in ROLE_CAN_VIEW_DOWN,N/A,system_owner not in ROLE_CAN_VIEW_DOWN dict
pen_tester,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,pen_tester is in _LOWER_THAN_ISSO and _VALID_SHELL_ROLES
pen_tester,Systems,/systems,Role-scoped,Assigned systems only,View system detail,Cannot edit/delete system records; cannot manage controls,Read-only system access
pen_tester,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
pen_tester,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items (pen_tester may create POA&Ms from findings),Cannot delete,Standard non-admin access; detection_source can be 'pentest'
pen_tester,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks (pen_tester can log risks from findings),Cannot delete,Standard non-admin risk access
pen_tester,Observations,/observations,None,N/A,Cannot access observations,403,pen_tester NOT in _OBS_ROLES
pen_tester,ATO Documents,/ato,Role-scoped,Assigned systems,View ATO package only; cannot edit any doc type,Cannot edit/approve/finalize any documents,pen_tester not in any ATO_DOC_TYPES owner_roles or reviewer_roles
pen_tester,Reports,/reports,Role-scoped,Assigned systems,View reports center,Cannot export audit log,Scoped by _user_system_ids
pen_tester,Admin Panel,N/A,None,N/A,No access,403,pen_tester is non-admin
pen_tester,User Management,N/A,None,N/A,No access,403,Cannot manage users
pen_tester,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
pen_tester,Role Shell,N/A,None,N/A,Cannot shell; not in ROLE_CAN_VIEW_DOWN,N/A,pen_tester not in ROLE_CAN_VIEW_DOWN dict; can be shelled INTO by isso/issm/ao/ciso/admin
incident_responder,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,incident_responder is in _LOWER_THAN_ISSO
incident_responder,Systems,/systems,Role-scoped,Assigned systems only,View system detail,Cannot edit/delete system records,Read-only system access
incident_responder,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
incident_responder,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items,Cannot delete,Standard non-admin access
incident_responder,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks,Cannot delete,Standard non-admin risk access
incident_responder,Observations,/observations,None,N/A,Cannot access observations,403,incident_responder NOT in _OBS_ROLES
incident_responder,ATO Documents,/ato,Role-scoped,Assigned systems,View ATO package only,Cannot edit/approve/finalize any documents,incident_responder not in any ATO_DOC_TYPES roles
incident_responder,Reports,/reports,Role-scoped,Assigned systems,View reports center,Cannot export audit log,Scoped by _user_system_ids
incident_responder,Admin Panel,N/A,None,N/A,No access,403,Non-admin role
incident_responder,User Management,N/A,None,N/A,No access,403,Cannot manage users
incident_responder,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
incident_responder,Role Shell,N/A,None,N/A,Cannot shell,N/A,incident_responder not in ROLE_CAN_VIEW_DOWN; can be shelled INTO
data_owner,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,data_owner is in _LOWER_THAN_ISSO
data_owner,Systems,/systems,Role-scoped,Assigned systems only,View system detail,Cannot edit/delete system records,Read-only system access
data_owner,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
data_owner,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items,Cannot delete,Standard non-admin access
data_owner,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks,Cannot delete,Standard non-admin risk access
data_owner,Observations,/observations,None,N/A,Cannot access observations,403,data_owner NOT in _OBS_ROLES
data_owner,ATO Documents,/ato,Role-scoped,Assigned systems,View ATO package only,Cannot edit/approve/finalize,data_owner not in any ATO_DOC_TYPES roles
data_owner,Reports,/reports,Role-scoped,Assigned systems,View reports center,Cannot export audit log,Scoped by _user_system_ids
data_owner,Admin Panel,N/A,None,N/A,No access,403,Non-admin role
data_owner,User Management,N/A,None,N/A,No access,403,Cannot manage users
data_owner,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
data_owner,Role Shell,N/A,None,N/A,Cannot shell,N/A,data_owner not in ROLE_CAN_VIEW_DOWN; can be shelled INTO
pmo,Dashboard,/dashboard,Role-scoped,Assigned systems only,View quiz activity/streak; view assigned systems,Cannot access /admin,pmo is in _LOWER_THAN_ISSO
pmo,Systems,/systems,Role-scoped,Assigned systems only,View system detail,Cannot edit/delete system records,Read-only system access
pmo,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update system controls,In-memory read
pmo,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View/create/update POA&M items,Cannot delete,Standard non-admin access
pmo,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks,Cannot delete,Standard non-admin risk access
pmo,Observations,/observations,None,N/A,Cannot access observations,403,pmo NOT in _OBS_ROLES
pmo,ATO Documents,/ato,Role-scoped,Assigned systems,View ATO package only,Cannot edit/approve/finalize,pmo not in any ATO_DOC_TYPES roles
pmo,Submissions,/submissions,Read,All submissions (global),View submission list and detail for all systems,Cannot update/create submissions directly (must be assigned and use /systems/{id}/submit),Global submission list is not scoped for non-admins in submissions list view
pmo,Reports,/reports,Role-scoped,Assigned systems,View reports center; generate system compliance reports,Cannot export audit log,Scoped by _user_system_ids
pmo,Admin Panel,N/A,None,N/A,No access,403,Non-admin role
pmo,User Management,N/A,None,N/A,No access,403,Cannot manage users
pmo,Audit Log,N/A,None,N/A,No access,403,Not in allowed role list
pmo,Role Shell,N/A,None,N/A,Cannot shell,N/A,pmo not in ROLE_CAN_VIEW_DOWN; can be shelled INTO
employee,Dashboard,/dashboard,Self-scoped,Own quiz activity + assigned systems only,View own daily quiz (streak/score/week calendar); view assigned systems; take daily quiz at /dashboard/quiz; submit quiz at /dashboard/quiz/submit,Cannot access /admin; cannot view other users' data,Primary entry point for all non-specialized users; quiz pass threshold from config.yaml (default 75%)
employee,Dashboard Quiz,/dashboard/quiz,Self-scoped,Own quiz for today,Take today's 15-question (configurable) daily quiz; quiz domains optionally filtered per profile,Cannot retake quiz same day (once per day limit),Renders daily_quiz.html
employee,Dashboard Quiz,/dashboard/quiz/submit,Self-scoped,Own quiz result,Submit quiz answers; score recorded in DailyQuizActivity; updates streak,Cannot submit on behalf of another user,DailyQuizActivity records remote_user/quiz_date/score/passed
employee,Profile,/profile,Self-scoped,Own UserProfile,View/edit own profile: display_name/email/department/notifications_email/notifications_quiz/quiz_domains,Cannot change own role,GET+POST; max_packages shown but editable only by admin
employee,Systems,/systems,Role-scoped,Assigned systems only,View system detail; view control status,Cannot create/edit/delete systems; cannot manage assignments,_can_access_system check; unassigned systems return 403
employee,Controls,/controls,Read,All NIST controls,Browse control catalog,Cannot update any system controls (requires assignment),In-memory read; no DB write possible
employee,POA&M,/poam,Role-scoped,Assigned systems' POA&Ms,View POA&M items for assigned systems; create/update POA&M items,Cannot delete POA&M items,Non-admin is_adm=False so system scope applied
employee,Risks,/risks,Role-scoped,Assigned systems' risks,View/create/update risks for assigned systems,Cannot delete risks,Standard non-admin access
employee,Observations,/observations,None,N/A,Cannot access observations,403 returned,employee NOT in _OBS_ROLES
employee,ATO Documents,/ato,Role-scoped,Assigned systems' ATO packages,View ATO package matrix/per-system page; view document detail,Cannot edit/approve/finalize any document (employee not in any owner_roles or reviewer_roles),employee is in _LOWER_THAN_ISSO but has no special ATO permissions
employee,Reports,/reports,Role-scoped,Assigned systems,View aggregated reports center; generate system compliance reports,Cannot export audit log; cannot view global SIEM,Scoped by _user_system_ids
employee,SIEM,N/A,None,N/A,No access to /admin/siem,403,SIEM is admin-only
employee,Admin Panel,N/A,None,N/A,No access to /admin,403,employee is non-admin
employee,User Management,N/A,None,N/A,No access to /admin/users,403,Cannot manage users
employee,Audit Log,N/A,None,N/A,No access to /admin/audit,403,employee not in allowed role list
employee,Global Search,/search,Role-scoped,Assigned systems' data,Search systems/POA&Ms/risks/controls; NIST control keyword search,Cannot see systems or items not in their scope,Results scoped by _user_system_ids for non-admins
employee,Role Shell,N/A,None,N/A,Cannot shell into any other role,N/A,employee not in ROLE_CAN_VIEW_DOWN; is the lowest shell target
