control_id,title,confidentiality,integrity,availability,overlays,csf_categories,source_url
AC-1,Policy and Procedures,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, NC3, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.AC-3, PR.AC-4",https://app.xylok.io/reference/controls/control/AC-1/
AC-2,Account Management,,,,"CMMC, DAF Baseline, NC3, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","DE.CM-3, PR.AC-4",https://app.xylok.io/reference/controls/control/AC-2/
AC-3,Access Enforcement,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-4, PR.PT-3",https://app.xylok.io/reference/controls/control/AC-3/
AC-4,Information Flow Enforcement,,,,"CMMC, DAF Baseline, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","DE.AE-1, ID.AM-3, PR.AC-5, PR.DS-5",https://app.xylok.io/reference/controls/control/AC-4/
AC-5,Separation of Duties,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-4, PR.DS-5",https://app.xylok.io/reference/controls/control/AC-5/
AC-6,Least Privilege,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-4, PR.DS-5",https://app.xylok.io/reference/controls/control/AC-6/
AC-7,Unsuccessful Logon Attempts,,,,"CMMC, DAF Baseline",None,https://app.xylok.io/reference/controls/control/AC-7/
AC-8,System Use Notification,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AC-8/
AC-9,Previous Logon Notification,,,,"DAF Baseline, Int-A, Int-B, Int-C",None,https://app.xylok.io/reference/controls/control/AC-9/
AC-10,Concurrent Session Control,,,,"DAF Baseline, Int-B, Int-C",PR.AC-5,https://app.xylok.io/reference/controls/control/AC-10/
AC-11,Device Lock,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",None,https://app.xylok.io/reference/controls/control/AC-11/
AC-12,Session Termination,,,,"CMMC, DAF Baseline, Int-A, Int-B, Int-C",PR.PT-4,https://app.xylok.io/reference/controls/control/AC-12/
AC-14,Permitted Actions Without Identification or Authentication,,,,DAF Baseline,"PR.AC-4, PR.AC-7",https://app.xylok.io/reference/controls/control/AC-14/
AC-16,Security and Privacy Attributes,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (moderate)","PR.AC-4, PR.AC-6",https://app.xylok.io/reference/controls/control/AC-16/
AC-17,Remote Access,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-3, PR.PT-4",https://app.xylok.io/reference/controls/control/AC-17/
AC-18,Wireless Access,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C",PR.PT-4,https://app.xylok.io/reference/controls/control/AC-18/
AC-19,Access Control for Mobile Devices,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (low), Privacy (moderate)",PR.AC-3,https://app.xylok.io/reference/controls/control/AC-19/
AC-20,Use of External Systems,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","ID.AM-4, PR.AC-3",https://app.xylok.io/reference/controls/control/AC-20/
AC-21,Information Sharing,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.IP-8,https://app.xylok.io/reference/controls/control/AC-21/
AC-22,Publicly Accessible Content,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",None,https://app.xylok.io/reference/controls/control/AC-22/
AC-23,Data Mining Protection,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C",None,https://app.xylok.io/reference/controls/control/AC-23/
AC-24,Access Control Decisions,,,,"DAF Baseline, Int-B, Int-C",PR.AC-4,https://app.xylok.io/reference/controls/control/AC-24/
AC-25,Reference Monitor,,,,"CDS - Access, CDS - Multilevel, CDS - Transfer, DAF Baseline, Space Platform",None,https://app.xylok.io/reference/controls/control/AC-25/
AT-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3",https://app.xylok.io/reference/controls/control/AT-1/
AT-2,Literacy Training and Awareness,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.AT-1,https://app.xylok.io/reference/controls/control/AT-2/
AT-3,Role-based Training,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","PR.AT-2, PR.AT-3, PR.AT-4, PR.AT-5",https://app.xylok.io/reference/controls/control/AT-3/
AT-4,Training Records,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AT-4/
AT-6,Training Feedback,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AT-6/
AU-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.PT-1",https://app.xylok.io/reference/controls/control/AU-1/
AU-2,Event Logging,,,,"CMMC, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.PT-1,https://app.xylok.io/reference/controls/control/AU-2/
AU-3,Content of Audit Records,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.PT-1,https://app.xylok.io/reference/controls/control/AU-3/
AU-4,Audit Log Storage Capacity,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.DS-4,https://app.xylok.io/reference/controls/control/AU-4/
AU-5,Response to Audit Logging Process Failures,,,,"CMMC, DAF Baseline, Privacy (high), Privacy (moderate)",None,https://app.xylok.io/reference/controls/control/AU-5/
AU-6,"Audit Record Review, Analysis, and Reporting",,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (moderate)","DE.AE-2, DE.AE-3, DE.DP-4, ID.SC-4, PR.PT-1, RS.AN-1, RS.CO-2",https://app.xylok.io/reference/controls/control/AU-6/
AU-7,Audit Record Reduction and Report Generation,,,,"CMMC, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.PT-1, RS.AN-3",https://app.xylok.io/reference/controls/control/AU-7/
AU-8,Time Stamps,,,,"CMMC, DAF Baseline",None,https://app.xylok.io/reference/controls/control/AU-8/
AU-9,Protection of Audit Information,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AU-9/
AU-10,Non-repudiation,,,,"DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AU-10/
AU-11,Audit Record Retention,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/AU-11/
AU-12,Audit Record Generation,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.CM-1, DE.CM-3, DE.CM-7, PR.PT-1",https://app.xylok.io/reference/controls/control/AU-12/
AU-13,Monitoring for Information Disclosure,,,,DAF Baseline,"DE.CM-3, PR.DS-5, PR.PT-1",https://app.xylok.io/reference/controls/control/AU-13/
AU-14,Session Audit,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (moderate)",PR.PT-1,https://app.xylok.io/reference/controls/control/AU-14/
AU-16,Cross-organizational Audit Logging,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C",PR.PT-1,https://app.xylok.io/reference/controls/control/AU-16/
CA-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, RS.AN-5",https://app.xylok.io/reference/controls/control/CA-1/
CA-2,Control Assessments,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy Control Baseline (CNSSI 1253)","DE.DP-1, DE.DP-2, DE.DP-3, DE.DP-4, DE.DP-5, ID.RA-1, ID.RA-5, ID.SC-4, PR.IP-7, RS.AN-5, RS.MI-3",https://app.xylok.io/reference/controls/control/CA-2/
CA-3,Information Exchange,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, NC3, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","DE.AE-1, ID.AM-3",https://app.xylok.io/reference/controls/control/CA-3/
CA-5,Plan of Action and Milestones,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.RA-1, ID.RA-6",https://app.xylok.io/reference/controls/control/CA-5/
CA-6,Authorization,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/CA-6/
CA-7,Continuous Monitoring,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.AE-2, DE.AE-3, DE.CM-1, DE.CM-2, DE.CM-3, DE.CM-6, DE.CM-7, DE.DP-1, DE.DP-2, DE.DP-3, DE.DP-4, DE.DP-5, ID.RA-1, ID.RA-5, ID.SC-4, PR.IP-7, PR.IP-8, RS.AN-1, RS.MI-3",https://app.xylok.io/reference/controls/control/CA-7/
CA-8,Penetration Testing,,,,"DAF Baseline, Privacy (high)","ID.RA-1, PR.IP-7",https://app.xylok.io/reference/controls/control/CA-8/
CA-9,Internal System Connections,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",ID.AM-3,https://app.xylok.io/reference/controls/control/CA-9/
CM-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.IP-1",https://app.xylok.io/reference/controls/control/CM-1/
CM-2,Baseline Configuration,,,,"CMMC, DAF Baseline, Privacy (high), Privacy (moderate)","DE.AE-1, PR.DS-7, PR.IP-1",https://app.xylok.io/reference/controls/control/CM-2/
CM-3,Configuration Change Control,,,,"CMMC, DAF Baseline, Privacy (high), Privacy (moderate)","DE.CM-1, DE.CM-7, PR.IP-1, PR.IP-3",https://app.xylok.io/reference/controls/control/CM-3/
CM-4,Impact Analyses,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","PR.IP-1, PR.IP-3",https://app.xylok.io/reference/controls/control/CM-4/
CM-5,Access Restrictions for Change,,,,"CMMC, DAF Baseline",PR.IP-1,https://app.xylok.io/reference/controls/control/CM-5/
CM-6,Configuration Settings,,,,"CMMC, DAF Baseline",PR.IP-1,https://app.xylok.io/reference/controls/control/CM-6/
CM-7,Least Functionality,,,,"CMMC, DAF Baseline","PR.IP-1, PR.PT-3",https://app.xylok.io/reference/controls/control/CM-7/
CM-8,System Component Inventory,,,,"CMMC, DAF Baseline","DE.CM-7, ID.AM-1, ID.AM-2, PR.DS-3",https://app.xylok.io/reference/controls/control/CM-8/
CM-9,Configuration Management Plan,,,,DAF Baseline,PR.IP-1,https://app.xylok.io/reference/controls/control/CM-9/
CM-10,Software Usage Restrictions,,,,DAF Baseline,DE.CM-3,https://app.xylok.io/reference/controls/control/CM-10/
CM-11,User-installed Software,,,,DAF Baseline,DE.CM-3,https://app.xylok.io/reference/controls/control/CM-11/
CM-12,Information Location,,,,"CMMC, DAF Baseline, Int-A, Int-B, Int-C",None,https://app.xylok.io/reference/controls/control/CM-12/
CM-13,Data Action Mapping,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/CM-13/
CM-14,Signed Components,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/CM-14/
CP-1,Policy and Procedures,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.IP-9",https://app.xylok.io/reference/controls/control/CP-1/
CP-2,Contingency Plan,,,,"DAF Baseline, Privacy (high), Privacy (low), Privacy (moderate)","DE.AE-3, DE.AE-4, ID.AM-5, ID.AM-6, ID.BE-4, ID.BE-5, ID.RA-4, ID.SC-5, PR.DS-4, PR.IP-7, PR.IP-8, PR.IP-9, RC.CO-3, RC.IM-1, RC.IM-2, RS.AN-2, RS.AN-4, RS.CO-1, RS.CO-3, RS.CO-4, RS.IM-1, RS.IM-2, RS.RP-1",https://app.xylok.io/reference/controls/control/CP-2/
CP-3,Contingency Training,,,,DAF Baseline,"PR.AT-5, RS.CO-1",https://app.xylok.io/reference/controls/control/CP-3/
CP-4,Contingency Plan Testing,,,,DAF Baseline,"ID.SC-5, PR.IP-10, PR.IP-4, PR.IP-7",https://app.xylok.io/reference/controls/control/CP-4/
CP-6,Alternate Storage Site,,,,DAF Baseline,PR.IP-4,https://app.xylok.io/reference/controls/control/CP-6/
CP-7,Alternate Processing Site,,,,DAF Baseline,"PR.IP-9, PR.PT-5",https://app.xylok.io/reference/controls/control/CP-7/
CP-8,Telecommunications Services,,,,DAF Baseline,"ID.BE-4, PR.PT-4, PR.PT-5",https://app.xylok.io/reference/controls/control/CP-8/
CP-9,System Backup,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.IP-4,https://app.xylok.io/reference/controls/control/CP-9/
CP-10,System Recovery and Reconstitution,,,,"DAF Baseline, Privacy (high), Privacy (moderate)","PR.IP-9, RC.RP-1, RS.RP-1",https://app.xylok.io/reference/controls/control/CP-10/
CP-11,Alternate Communications Protocols,,,,"DAF Baseline, NC3","ID.BE-5, PR.PT-5",https://app.xylok.io/reference/controls/control/CP-11/
CP-12,Safe Mode,,,,"DAF Baseline, NC3, Space Platform",PR.PT-5,https://app.xylok.io/reference/controls/control/CP-12/
CP-13,Alternative Security Mechanisms,,,,"DAF Baseline, NC3, Space Platform",PR.PT-5,https://app.xylok.io/reference/controls/control/CP-13/
IA-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.AC-1, PR.AC-6, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-1/
IA-2,Identification and Authentication (Organizational Users),,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-1, PR.AC-6, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-2/
IA-3,Device Identification and Authentication,,,,"CMMC, DAF Baseline","PR.AC-1, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-3/
IA-4,Identifier Management,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-1, PR.AC-6",https://app.xylok.io/reference/controls/control/IA-4/
IA-5,Authenticator Management,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-1, PR.AC-6, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-5/
IA-6,Authentication Feedback,,,,"CMMC, DAF Baseline",None,https://app.xylok.io/reference/controls/control/IA-6/
IA-7,Cryptographic Module Authentication,,,,"DAF Baseline, Privacy (high), Privacy (moderate)",PR.AC-1,https://app.xylok.io/reference/controls/control/IA-7/
IA-8,Identification and Authentication (Non-organizational Users),,,,"DAF Baseline, Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-1, PR.AC-6, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-8/
IA-9,Service Identification and Authentication,,,,DAF Baseline,"PR.AC-1, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-9/
IA-10,Adaptive Authentication,,,,DAF Baseline,"PR.AC-1, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-10/
IA-11,Re-authentication,,,,"CMMC, DAF Baseline","PR.AC-1, PR.AC-7",https://app.xylok.io/reference/controls/control/IA-11/
IA-12,Identity Proofing,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-1, PR.AC-6",https://app.xylok.io/reference/controls/control/IA-12/
IA-13,Identity Providers and Authorization Servers,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/IA-13/
IR-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.IP-9",https://app.xylok.io/reference/controls/control/IR-1/
IR-2,Incident Response Training,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.AT-5,https://app.xylok.io/reference/controls/control/IR-2/
IR-3,Incident Response Testing,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.SC-5, PR.IP-10, PR.IP-7, RS.CO-1",https://app.xylok.io/reference/controls/control/IR-3/
IR-4,Incident Handling,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.AE-2, DE.AE-3, DE.AE-4, DE.AE-5, ID.SC-5, RC.CO-1, RC.CO-2, RC.CO-3, RC.IM-1, RC.IM-2, RC.RP-1, RS.AN-1, RS.AN-2, RS.AN-3, RS.AN-4, RS.CO-3, RS.CO-4, RS.IM-1, RS.IM-2, RS.MI-1, RS.MI-2, RS.RP-1",https://app.xylok.io/reference/controls/control/IR-4/
IR-5,Incident Monitoring,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.AE-3, DE.AE-5, RS.AN-1, RS.AN-4",https://app.xylok.io/reference/controls/control/IR-5/
