control_id,title,confidentiality,integrity,availability,overlays,csf_categories,source_url
IR-6,Incident Reporting,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",RS.CO-2,https://app.xylok.io/reference/controls/control/IR-6/
IR-7,Incident Response Assistance,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.IP-9,https://app.xylok.io/reference/controls/control/IR-7/
IR-8,Incident Response Plan,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.AE-3, DE.AE-5, ID.SC-5, PR.IP-7, PR.IP-8, PR.IP-9, RC.IM-1, RC.IM-2, RC.RP-1, RS.AN-4, RS.CO-1, RS.CO-2, RS.CO-3, RS.CO-4, RS.IM-1, RS.IM-2, RS.RP-1",https://app.xylok.io/reference/controls/control/IR-8/
IR-9,Information Spillage Response,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C","ID.SC-5, PR.IP-9",https://app.xylok.io/reference/controls/control/IR-9/
MA-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","DE.DP-2, ID.GV-1, ID.GV-3, PR.MA-1",https://app.xylok.io/reference/controls/control/MA-1/
MA-2,Controlled Maintenance,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.MA-1,https://app.xylok.io/reference/controls/control/MA-2/
MA-3,Maintenance Tools,,,,"CMMC, DAF Baseline",PR.MA-1,https://app.xylok.io/reference/controls/control/MA-3/
MA-4,Nonlocal Maintenance,,,,"CMMC, DAF Baseline",PR.MA-2,https://app.xylok.io/reference/controls/control/MA-4/
MA-5,Maintenance Personnel,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.MA-1,https://app.xylok.io/reference/controls/control/MA-5/
MA-6,Timely Maintenance,,,,DAF Baseline,PR.MA-1,https://app.xylok.io/reference/controls/control/MA-6/
MA-7,Field Maintenance,,,,"CDS - Access, CDS - Multilevel, CDS - Transfer, DAF Baseline",None,https://app.xylok.io/reference/controls/control/MA-7/
MP-1,Policy and Procedures,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-1/
MP-2,Media Access,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-2/
MP-3,Media Marking,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-3/
MP-4,Media Storage,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-4/
MP-5,Media Transport,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-5/
MP-6,Media Sanitization,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.DS-3, PR.IP-6",https://app.xylok.io/reference/controls/control/MP-6/
MP-7,Media Use,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-7/
MP-8,Media Downgrading,,,,"CDS - Access, CDS - Multilevel, CDS - Transfer, Classified, DAF Baseline, Int-A, Int-B, Int-C","PR.DS-1, PR.PT-2",https://app.xylok.io/reference/controls/control/MP-8/
PE-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.AC-2, PR.IP-5",https://app.xylok.io/reference/controls/control/PE-1/
PE-2,Physical Access Authorizations,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","PR.AC-2, PR.AC-6",https://app.xylok.io/reference/controls/control/PE-2/
PE-3,Physical Access Control,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.AC-2,https://app.xylok.io/reference/controls/control/PE-3/
PE-4,Access Control for Transmission,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C",PR.AC-2,https://app.xylok.io/reference/controls/control/PE-4/
PE-5,Access Control for Output Devices,,,,"CMMC, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (moderate)",PR.AC-2,https://app.xylok.io/reference/controls/control/PE-5/
PE-6,Monitoring Physical Access,,,,"CMMC, DAF Baseline","DE.CM-2, DE.CM-7, PR.AC-2, RS.AN-1, RS.CO-4",https://app.xylok.io/reference/controls/control/PE-6/
PE-8,Visitor Access Records,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.AC-2,https://app.xylok.io/reference/controls/control/PE-8/
PE-9,Power Equipment and Cabling,,,,DAF Baseline,"ID.BE-4, PR.AC-2",https://app.xylok.io/reference/controls/control/PE-9/
PE-10,Emergency Shutoff,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-10/
PE-11,Emergency Power,,,,DAF Baseline,"ID.BE-4, PR.DS-4, PR.PT-5",https://app.xylok.io/reference/controls/control/PE-11/
PE-12,Emergency Lighting,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-12/
PE-13,Fire Protection,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-13/
PE-14,Environmental Controls,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-14/
PE-15,Water Damage Protection,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-15/
PE-16,Delivery and Removal,,,,DAF Baseline,PR.DS-3,https://app.xylok.io/reference/controls/control/PE-16/
PE-17,Alternate Work Site,,,,"CMMC, DAF Baseline, Privacy (high), Privacy (moderate)",None,https://app.xylok.io/reference/controls/control/PE-17/
PE-18,Location of System Components,,,,"DAF Baseline, Privacy (high)",None,https://app.xylok.io/reference/controls/control/PE-18/
PE-19,Information Leakage,,,,"CDS - Access, CDS - Multilevel, CDS - Transfer, Classified, DAF Baseline, Int-A, Int-B, Int-C, Space Platform",PR.DS-5,https://app.xylok.io/reference/controls/control/PE-19/
PE-20,Asset Monitoring and Tracking,,,,"DAF Baseline, Space Platform","DE.CM-2, DE.CM-7, PR.DS-3",https://app.xylok.io/reference/controls/control/PE-20/
PE-21,Electromagnetic Pulse Protection,,,,"DAF Baseline, Space Platform",None,https://app.xylok.io/reference/controls/control/PE-21/
PE-22,Component Marking,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C",None,https://app.xylok.io/reference/controls/control/PE-22/
PE-23,Facility Location,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PE-23/
PL-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3",https://app.xylok.io/reference/controls/control/PL-1/
PL-2,System Security and Privacy Plans,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-5, PR.IP-7",https://app.xylok.io/reference/controls/control/PL-2/
PL-4,Rules of Behavior,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PL-4/
PL-7,Concept of Operations,,,,DAF Baseline,None,https://app.xylok.io/reference/controls/control/PL-7/
PL-8,Security and Privacy Architectures,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","ID.AM-3, PR.PT-5",https://app.xylok.io/reference/controls/control/PL-8/
PL-9,Central Management,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PL-9/
PL-10,Baseline Selection,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PL-10/
PL-11,Baseline Tailoring,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PL-11/
PM-1,Information Security Program Plan,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform","DE.DP-2, ID.GV-1, ID.GV-2, ID.GV-3",https://app.xylok.io/reference/controls/control/PM-1/
PM-2,Information Security Program Leadership Role,,,,DAF Baseline,"ID.AM-6, ID.GV-2",https://app.xylok.io/reference/controls/control/PM-2/
PM-3,Information Security and Privacy Resources,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",ID.GV-4,https://app.xylok.io/reference/controls/control/PM-3/
PM-4,Plan of Action and Milestones Process,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.RA-1, ID.RA-6, RS.AN-5",https://app.xylok.io/reference/controls/control/PM-4/
PM-5,System Inventory,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.AM-1, ID.AM-4",https://app.xylok.io/reference/controls/control/PM-5/
PM-6,Measures of Performance,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.IP-7,https://app.xylok.io/reference/controls/control/PM-6/
PM-7,Enterprise Architecture,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",ID.GV-4,https://app.xylok.io/reference/controls/control/PM-7/
PM-8,Critical Infrastructure Plan,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.BE-2, ID.BE-4, ID.RM-3",https://app.xylok.io/reference/controls/control/PM-8/
PM-9,Risk Management Strategy,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.GV-4, ID.RA-4, ID.RA-6, ID.RM-1, ID.RM-2, ID.RM-3, ID.SC-2",https://app.xylok.io/reference/controls/control/PM-9/
PM-10,Authorization Process,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",ID.GV-4,https://app.xylok.io/reference/controls/control/PM-10/
PM-11,Mission and Business Process Definition,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform","ID.BE-3, ID.GV-4, ID.RA-4, ID.RM-3",https://app.xylok.io/reference/controls/control/PM-11/
PM-12,Insider Threat Program,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Space Platform",ID.RA-3,https://app.xylok.io/reference/controls/control/PM-12/
PM-13,Security and Privacy Workforce,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","PR.AT-1, PR.AT-2, PR.AT-4, PR.AT-5",https://app.xylok.io/reference/controls/control/PM-13/
PM-14,"Testing, Training, and Monitoring",,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform","DE.DP-1, DE.DP-2, DE.DP-3, DE.DP-5, PR.AT-1, PR.IP-10",https://app.xylok.io/reference/controls/control/PM-14/
PM-15,Security and Privacy Groups and Associations,,,,DAF Baseline,"ID.RA-1, ID.RA-2, RS.AN-5, RS.CO-5",https://app.xylok.io/reference/controls/control/PM-15/
PM-16,Threat Awareness Program,,,,"DAF Baseline, Space Platform","ID.RA-2, ID.RA-3, ID.RA-5",https://app.xylok.io/reference/controls/control/PM-16/
PM-17,Protecting Controlled Unclassified Information on External Systems,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform",None,https://app.xylok.io/reference/controls/control/PM-17/
PM-18,Privacy Program Plan,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-18/
PM-19,Privacy Program Leadership Role,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-19/
PM-20,Dissemination of Privacy Program Information,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-20/
PM-21,Accounting of Disclosures,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",None,https://app.xylok.io/reference/controls/control/PM-21/
PM-22,Personally Identifiable Information Quality Management,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-22/
PM-23,Data Governance Body,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-23/
PM-24,Data Integrity Board,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-24/
PM-25,"Minimization of Personally Identifiable Information Used in Testing, Training, and Research",,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-25/
PM-26,Complaint Management,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-26/
PM-27,Privacy Reporting,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",None,https://app.xylok.io/reference/controls/control/PM-27/
PM-28,Risk Framing,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.GV-4, ID.RA-5, ID.RA-6, ID.RM-1",https://app.xylok.io/reference/controls/control/PM-28/
PM-29,Risk Management Program Leadership Roles,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.AM-6, ID.GV-2",https://app.xylok.io/reference/controls/control/PM-29/
PM-30,Supply Chain Risk Management Strategy,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform",ID.SC-1,https://app.xylok.io/reference/controls/control/PM-30/
PM-31,Continuous Monitoring Strategy,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253), Space Platform",None,https://app.xylok.io/reference/controls/control/PM-31/
PM-32,Purposing,,,,"DAF Baseline, Space Platform",None,https://app.xylok.io/reference/controls/control/PM-32/
PS-1,Policy and Procedures,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3, PR.IP-11",https://app.xylok.io/reference/controls/control/PS-1/
PS-2,Position Risk Designation,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)",PR.IP-11,https://app.xylok.io/reference/controls/control/PS-2/
PS-3,Personnel Screening,,,,"CMMC, DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate)","PR.AC-6, PR.IP-11",https://app.xylok.io/reference/controls/control/PS-3/
PS-4,Personnel Termination,,,,"CMMC, Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (high), Privacy (low), Privacy (moderate)",PR.IP-11,https://app.xylok.io/reference/controls/control/PS-4/
PS-5,Personnel Transfer,,,,"CMMC, DAF Baseline, Privacy (high), Privacy (low), Privacy (moderate)",PR.IP-11,https://app.xylok.io/reference/controls/control/PS-5/
PS-6,Access Agreements,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","PR.DS-5, PR.IP-11",https://app.xylok.io/reference/controls/control/PS-6/
PS-7,External Personnel Security,,,,"DAF Baseline, Privacy (high), Privacy (low), Privacy (moderate)","DE.CM-6, ID.AM-6, ID.GV-2, ID.SC-4, PR.AT-3, PR.IP-11",https://app.xylok.io/reference/controls/control/PS-7/
PS-8,Personnel Sanctions,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)",PR.IP-11,https://app.xylok.io/reference/controls/control/PS-8/
PS-9,Position Descriptions,,,,"Classified, DAF Baseline, Int-A, Int-B, Int-C, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","ID.GV-2, PR.IP-11",https://app.xylok.io/reference/controls/control/PS-9/
PT-1,Policy and Procedures,,,,"DAF Baseline, Privacy (accountability), Privacy (high), Privacy (low), Privacy (moderate), Privacy Control Baseline (CNSSI 1253)","DE.DP-2, ID.GV-1, ID.GV-3",https://app.xylok.io/reference/controls/control/PT-1/
